zone,source,site,lon,lat,dist,cell_numbers
BAY_OF_BISCAY,REPHY,Anse du Piquet,-1.6500000947949975,46.44,0.65,2261143
BAY_OF_BISCAY,REPHY,Anse du Piquet,-1.6500000947949975,46.43,0.46,2262810
BAY_OF_BISCAY,REPHY,Arcachon - Bouée 7,-1.275000098229599,44.55,1.24,2576231
BAY_OF_BISCAY,REPHY,Arcachon - Bouée 7,-1.260000098366983,44.55,0.91,2576232
BAY_OF_BISCAY,REPHY,Arcachon - Bouée 7,-1.275000098229599,44.54,0.93,2577898
BAY_OF_BISCAY,REPHY,Arcachon - Bouée 7,-1.260000098366983,44.54,0.39,2577899
BAY_OF_BISCAY,REPHY,Auger,-1.2150000987791352,45.8,0.76,2367860
BAY_OF_BISCAY,REPHY,Auger,-1.2000000989165192,45.8,0.41,2367861
BAY_OF_BISCAY,REPHY,Baie d'Yves (a),-1.1250000996034395,46.019999999999996,0.99,2331192
BAY_OF_BISCAY,REPHY,Baie d'Yves (a),-1.1100000997408235,46.019999999999996,0.36,2331193
BAY_OF_BISCAY,REPHY,Baie d'Yves (a),-1.1250000996034395,46.01,1.25,2332859
BAY_OF_BISCAY,REPHY,Baie d'Yves (a),-1.1100000997408235,46.01,0.85,2332860
BAY_OF_BISCAY,REPHY,Bouée de St Georges,-1.0200001005651278,45.589999999999996,0.94,2402880
BAY_OF_BISCAY,REPHY,Bouée de St Georges,-1.0200001005651278,45.58,0.22,2404547
BAY_OF_BISCAY,REPHY,Bouée des palles,-1.1700000991912873,46,1.17,2334523
BAY_OF_BISCAY,REPHY,Bouée des palles,-1.1550000993286713,46,0.93,2334524
BAY_OF_BISCAY,REPHY,Bouée des palles,-1.1700000991912873,45.99,0.83,2336190
BAY_OF_BISCAY,REPHY,Bouée des palles,-1.1550000993286713,45.99,0.45,2336191
BAY_OF_BISCAY,REPHY,Boyard,-1.2150000987791352,45.97,0.53,2339521
BAY_OF_BISCAY,REPHY,Boyard,-1.2000000989165192,45.97,0.67,2339522
BAY_OF_BISCAY,REPHY,Boyard,-1.2150000987791352,45.96,1.09,2341188
BAY_OF_BISCAY,REPHY,Boyard,-1.2000000989165192,45.96,1.16,2341189
BAY_OF_BISCAY,REPHY,Brouage,-1.1250000996034393,45.91,0.78,2349529
BAY_OF_BISCAY,REPHY,Brouage,-1.1250000996034393,45.9,0.33,2351196
BAY_OF_BISCAY,REPHY,Comprian (e),-1.1100000997408237,44.67999999999999,0.85,2554571
BAY_OF_BISCAY,REPHY,Comprian (e),-1.0950000998782077,44.67999999999999,0.34,2554572
BAY_OF_BISCAY,REPHY,Cotard,-1.1100000997408235,45.78,0.55,2371201
BAY_OF_BISCAY,REPHY,Cotard,-1.1100000997408235,45.77,0.58,2372868
BAY_OF_BISCAY,REPHY,Côte Sauvage,-1.290000098092215,45.73,0.84,2379524
BAY_OF_BISCAY,REPHY,Côte Sauvage,-1.275000098229599,45.73,0.57,2379525
BAY_OF_BISCAY,REPHY,Côte Sauvage,-1.290000098092215,45.72,1.04,2381191
BAY_OF_BISCAY,REPHY,Côte Sauvage,-1.275000098229599,45.72,0.84,2381192
BAY_OF_BISCAY,REPHY,Ecocéan,-1.5600000956193019,44.629999999999995,0.22,2562876
BAY_OF_BISCAY,REPHY,Ecocéan,-1.5600000956193019,44.62,0.91,2564543
BAY_OF_BISCAY,REPHY,Filière w,-1.3800000972679107,46.28,0.31,2287833
BAY_OF_BISCAY,REPHY,Filière w,-1.3650000974052947,46.28,0.94,2287834
BAY_OF_BISCAY,REPHY,Filière w,-1.3800000972679107,46.27,0.94,2289500
BAY_OF_BISCAY,REPHY,Filière w,-1.3650000974052947,46.27,1.29,2289501
BAY_OF_BISCAY,REPHY,Fosse Loix,-1.4100000969931425,46.23,0.31,2296166
BAY_OF_BISCAY,REPHY,Fosse Loix,-1.3950000971305265,46.23,1.03,2296167
BAY_OF_BISCAY,REPHY,Fosse Loix,-1.4100000969931425,46.22,0.87,2297833
BAY_OF_BISCAY,REPHY,Fosse Loix,-1.3950000971305265,46.22,1.31,2297834
BAY_OF_BISCAY,REPHY,Gironde - PK 86,-0.960000101114664,45.519999999999996,0.84,2414553
BAY_OF_BISCAY,REPHY,Gironde - PK 86,-0.9450001012520481,45.519999999999996,0.69,2414554
BAY_OF_BISCAY,REPHY,Gironde - PK 86,-0.960000101114664,45.51,0.92,2416220
BAY_OF_BISCAY,REPHY,Gironde - PK 86,-0.9450001012520481,45.51,0.79,2416221
BAY_OF_BISCAY,REPHY,Gironde - PK52 DCE,-0.7350001031754249,45.25,0.84,2459577
BAY_OF_BISCAY,REPHY,Gironde - PK52 DCE,-0.720000103312809,45.25,0.69,2459578
BAY_OF_BISCAY,REPHY,Gironde - PK52 DCE,-0.7350001031754249,45.24,0.93,2461244
BAY_OF_BISCAY,REPHY,Gironde - PK52 DCE,-0.720000103312809,45.24,0.79,2461245
BAY_OF_BISCAY,REPHY,Ile d'Aix,-1.1550000993286715,46.019999999999996,0.44,2331190
BAY_OF_BISCAY,REPHY,Ile d'Aix,-1.1400000994660555,46.019999999999996,1.06,2331191
BAY_OF_BISCAY,REPHY,Ile d'Aix,-1.1550000993286715,46.01,0.73,2332857
BAY_OF_BISCAY,REPHY,Ile d'Aix,-1.1400000994660555,46.01,1.22,2332858
BAY_OF_BISCAY,REPHY,Jacquets,-1.1850000990539034,44.72,0.13,2547898
BAY_OF_BISCAY,REPHY,Jetée d'Eyrac,-1.1700000991912873,44.669999999999995,0.78,2556234
BAY_OF_BISCAY,REPHY,Jetée d'Eyrac,-1.1550000993286713,44.669999999999995,0.92,2556235
BAY_OF_BISCAY,REPHY,Jetée d'Eyrac,-1.1700000991912873,44.66,0.71,2557901
BAY_OF_BISCAY,REPHY,Jetée d'Eyrac,-1.1550000993286713,44.66,0.86,2557902
BAY_OF_BISCAY,REPHY,L'Eperon (terre),-1.2450000985043672,46.269999999999996,0.39,2289509
BAY_OF_BISCAY,REPHY,L'Eperon (terre),-1.2300000986417512,46.269999999999996,0.77,2289510
BAY_OF_BISCAY,REPHY,La Carrelère,-1.2000000989165192,46.22999999999999,0.01,2296180
BAY_OF_BISCAY,REPHY,La Cotinière,-1.335000097680063,45.919999999999995,1.14,2347848
BAY_OF_BISCAY,REPHY,La Cotinière,-1.3200000978174469,45.919999999999995,0.93,2347849
BAY_OF_BISCAY,REPHY,La Cotinière,-1.335000097680063,45.91,0.81,2349515
BAY_OF_BISCAY,REPHY,La Cotinière,-1.3200000978174469,45.91,0.48,2349516
BAY_OF_BISCAY,REPHY,La Palmyre,-1.1700000991912871,45.66,0.13,2391201
BAY_OF_BISCAY,REPHY,La Passe des Esnandais (terre),-1.3200000978174469,46.309999999999995,0.81,2282836
BAY_OF_BISCAY,REPHY,La Passe des Esnandais (terre),-1.3050000979548309,46.309999999999995,1.08,2282837
BAY_OF_BISCAY,REPHY,La Passe des Esnandais (terre),-1.3200000978174469,46.3,0.53,2284503
BAY_OF_BISCAY,REPHY,La Passe des Esnandais (terre),-1.3050000979548309,46.3,0.89,2284504
BAY_OF_BISCAY,REPHY,Large Cap Ferret,-1.3200000978174469,44.64,0.86,2561225
BAY_OF_BISCAY,REPHY,Large Cap Ferret,-1.3200000978174469,44.63,0.26,2562892
BAY_OF_BISCAY,REPHY,Large Porge océan,-1.2900000980922148,44.89,0.61,2519552
BAY_OF_BISCAY,REPHY,Large Porge océan,-1.2900000980922148,44.88,0.52,2521219
BAY_OF_BISCAY,REPHY,Le Chapus (a),-1.1850000990539034,45.86,0.87,2357860
BAY_OF_BISCAY,REPHY,Le Chapus (a),-1.1700000991912873,45.86,1,2357861
BAY_OF_BISCAY,REPHY,Le Chapus (a),-1.1850000990539034,45.85,0.61,2359527
BAY_OF_BISCAY,REPHY,Le Chapus (a),-1.1700000991912873,45.85,0.79,2359528
BAY_OF_BISCAY,REPHY,Le Cornard,-1.1400000994660555,46.059999999999995,0.9,2324523
BAY_OF_BISCAY,REPHY,Le Cornard,-1.1250000996034395,46.059999999999995,0.69,2324524
BAY_OF_BISCAY,REPHY,Le Cornard,-1.1400000994660555,46.05,0.92,2326190
BAY_OF_BISCAY,REPHY,Le Cornard,-1.1250000996034395,46.05,0.72,2326191
BAY_OF_BISCAY,REPHY,Les Fontenelles,-1.1100000997408235,45.98,0.45,2337861
BAY_OF_BISCAY,REPHY,Les Fontenelles,-1.1100000997408235,45.97,0.67,2339528
