lon,lat,dist,cell_numbers
0.13500000536441803,49.66999816894531,0.53,1722821
0.014999999664723873,49.34000015258789,0.38,1777824
-0.23999999463558197,49.310001373291016,0.23,1782808
-0.23999999463558197,49.33000183105469,0.41,1779474
-0.23999999463558197,49.34000015258789,0.5,1777807
-0.23999999463558197,49.36000061035156,0.4,1774473
-0.23999999463558197,49.38999938964844,0.67,1769472
-0.11999999731779099,49.29999923706055,0.28,1784483
-0.19499999284744263,49.290000915527344,0.48,1786145
-0.2549999952316284,49.290000915527344,0.76,1786141
-0.27000001072883606,49.349998474121094,0.44,1776138
-0.30000001192092896,49.29999923706055,0.22,1784471
-0.3149999976158142,49.349998474121094,0.65,1776135
0.11999999731779099,49.40999984741211,0.27,1766162
-0.38999998569488525,49.34000015258789,0.2,1777797
-0.47999998927116394,49.349998474121094,0.46,1776124
-0.41999998688697815,49.34000015258789,0.52,1777795
-0.38999998569488525,49.36000061035156,0.48,1774463
-0.3449999988079071,49.31999969482422,0.26,1781134
-0.36000001430511475,49.380001068115234,0.29,1771131
-0.75,49.349998474121094,0.29,1776106
-1.0499999523162842,49.38999938964844,0.5,1769418
-1.1549999713897705,49.40999984741211,0.45,1766077
-1.0950000286102295,49.380001068115234,0.45,1771082
-1.215000033378601,49.45000076293945,0.43,1759405
-1.2899999618530273,49.56999969482422,0.29,1739396
-1.2599999904632568,49.70000076293945,0.57,1717727
-1.2450000047683716,49.709999084472656,0.59,1716061
-1.2450000047683716,49.650001525878906,0.69,1726063
-1.215000033378601,49.61000061035156,0.28,1732733
-4.349999904632568,47.849998474121094,0.3,2025916
-4.364999771118164,47.880001068115234,0.58,2020914
-4.349999904632568,47.84000015258789,0.21,2027583
-3.990000009536743,47.72999954223633,0.44,2045944
-4.034999847412109,47.779998779296875,0.53,2037606
-4.079999923706055,47.869998931884766,0.51,2022600
-4.170000076293945,47.86000061035156,0.72,2024261
-3.9749999046325684,47.88999938964844,0.59,2019273
-3.884999990463257,47.86000061035156,0.3,2024280
-3.9600000381469727,47.880001068115234,0.66,2020941
-3.9749999046325684,47.900001525878906,0.33,2017606
-3.990000009536743,47.849998474121094,0.37,2025940
-3.75,47.84000015258789,0.67,2027623
-3.7049999237060547,47.81999969482422,0.48,2030960
-3.825000047683716,47.79999923706055,0.68,2034286
-3.75,47.810001373291016,0.52,2032624
-3.6449999809265137,47.779998779296875,0.33,2037632
-3.315000057220459,47.70000076293945,0.31,2050990
-3.180000066757202,47.70000076293945,0.46,2050999
-3.2100000381469727,47.65999984741211,0.44,2057665
-3.059999942779541,47.310001373291016,0.43,2116020
-3.1500000953674316,47.349998474121094,0.24,2109346
-3.0899999141693115,47.529998779296875,0.6,2079344
-3.0299999713897705,47.61000061035156,0.39,2066012
-2.940000057220459,47.5099983215332,0.61,2082688
-2.940000057220459,47.54999923706055,0.4,2076020
-2.984999895095825,47.56999969482422,0.4,2072683
-2.940000057220459,47.58000183105469,0.51,2071019
-2.880000114440918,47.59000015258789,0.4,2069356
-2.865000009536743,47.58000183105469,0.4,2071024
-2.865000009536743,47.58000183105469,0.15,2071024
-2.5199999809265137,47.349998474121094,0.47,2109388
